id,name,era,theme,description
1,打製石斧,原始,道具,旧石器時代の狩猟や木材加工に使われた石の道具。
2,ナイフ形石器,原始,道具,石を鋭く割って作られた、物を切るための道具。
3,尖頭器（せんとうき）,原始,道具,槍の先につけて獲物を狩るために使われた石器。
4,細石刃（さいせきじん）,原始,道具,木や骨の溝にはめ込んで使われた、カミソリのような石器。
5,石皿とすり石,原始,道具,木の実などをすり潰して粉にするための調理道具。
6,黒曜石の原石,原始,道具,切れ味の良い石器の材料となる黒い石。福島県内でも流通していた。
7,縄文土器（深鉢）,原始,道具,煮炊きに使われた縄文時代の代表的な土器。
8,石鏃（せきぞく）,原始,道具,縄文時代の弓矢の矢じり。狩猟に欠かせない道具。
9,石錘（せきすい）,原始,道具,漁網の重りとして使われた石。川や海での漁に使われた。
10,土掘り具（石鍬）,原始,農業,植物の根を掘ったり、地面を掘るために使われた石の農具。
11,磨製石斧,原始,道具,石を磨いて滑らかにした斧。木の伐採に使われた。
12,骨角器,原始,道具,動物の骨や角で作られた釣り針や銛（もり）。
13,土偶,原始,道具,祈りや祭祀に使われた道具。人の形をしている。
14,耳飾り（ケツ状耳飾）,原始,道具,縄文時代の人々が身につけた石や土で作られたアクセサリー。
15,注口土器,原始,道具,お酒や液体を注ぐための注ぎ口がついた土器。
16,香炉形土器,原始,道具,まつりやまじないに使われたと考えられる特殊な形の土器。
17,石棒,原始,道具,祭祀に使われた棒状の石器。
18,漆塗りの櫛,原始,道具,縄文時代の高い技術で作られた、赤い漆塗りの装身具。
19,編布（あんぎん）,原始,道具,植物の繊維を編んで作られた布。衣服などに使われた。
20,独木舟（丸木舟）,原始,道具,一本の巨木をくり抜いて作られた舟。
21,弥生土器（壺）,古代,道具,米などの食料を保存するために使われた薄手の土器。
22,木製鋤（すき）,古代,農業,水田の土を掘り起こすために使われた木製の農具。
23,木製鍬（くわ）,古代,農業,田畑を耕すために使われた木製の農具。
24,石包丁,古代,農業,稲の穂を摘み取るために使われた石の農具。
25,高床倉庫の部材,古代,農業,収穫した米を湿気やネズミから守る倉庫の建築部材。
26,鉄製鎌（かま）,古代,農業,稲刈りや草刈りに使われた鉄製の道具。切れ味が向上した。
27,鉄斧,古代,道具,木材の加工や伐採に使われた鉄製の斧。
28,銅鏡,古代,道具,権力者が所有した青銅製の鏡。祭祀に使われた。
29,銅鐸（どうたく）,古代,道具,豊作を祈る祭りなどで鳴らされた青銅器。
30,須恵器（すえき）,古代,道具,古墳時代に朝鮮半島から伝わった、硬くて灰色の焼き物。
31,土師器（はじき）,古代,道具,弥生土器の流れをくむ、赤茶色の日常用食器。
32,大刀（たち）,古代,道具,古墳から出土する鉄製の刀。武人の象徴。
33,埴輪（農夫）,古代,農業,古墳に並べられた、農作業をする人の姿をした焼き物。
34,埴輪（馬）,古代,道具,当時の馬の姿や馬具の様子を伝える焼き物。
35,鉄製鋤先,古代,農業,木製の鋤の先に取り付けて耐久性を高めた鉄の部品。
36,甑（こしき）,古代,道具,米を蒸すために使われた土器。底に穴が開いている。
37,紡錘車,古代,道具,糸を紡ぐために使われた滑車のような道具。
38,曲げ物,古代,道具,薄い板を曲げて作られた容器。弁当箱などの祖先。
39,和同開珎,古代,道具,奈良時代に作られた日本最古の流通貨幣。
40,コロバシ,古代,農業,平安時代の整地用具。丸太を転がして田んぼを平らにした。
41,鉄鍋,中世,道具,中世に普及した鉄製の鍋。煮炊きの効率が上がった。
42,すり鉢,中世,道具,食材をすり潰すための溝が刻まれた焼き物。
43,常滑焼の大壺,中世,農業,収穫した穀物や種もみを保存するために使われた大きな壺。
44,瀬戸焼の天目茶碗,中世,道具,茶の湯で使われた高級な茶碗。
45,石臼（いしうす）,中世,農業,小麦や蕎麦を粉にするために使われた石製の道具。
46,鉄製鍬（くわ）,中世,農業,中世に改良され、深く耕せるようになった鉄製の鍬。
47,草刈り鎌,中世,農業,肥料にする草を刈るために使われた鎌。
48,火打ち石,中世,道具,火を起こすために使われた石と鉄のセット。
49,行灯（あんどん）,中世,道具,油を燃やして明かりをとるための照明器具。
50,漆器のお椀,中世,道具,会津地方で生産が盛んになった漆塗りの食器。
51,笄（こうがい）,中世,道具,髪を整えたり、髷（まげ）を固定するための道具。
52,毛抜形太刀,中世,道具,柄と刀身が一体となった独特な形の刀。
53,板碑（いたび）,中世,道具,供養のために建てられた板状の石塔。
54,五輪塔,中世,道具,供養塔として各地に作られた石塔。
55,馬鍬（まんが）,中世,農業,牛や馬に引かせて田んぼを代かきする農具。
56,肥桶（こえおけ）,中世,農業,下肥を運んで肥料として撒くための桶。
57,背負い梯子,中世,農業,収穫物や薪を背負って運ぶための道具。
58,投網（とあみ）,中世,道具,川で魚を一網打尽にするための網。
59,鉈（なた）,中世,道具,山仕事で枝打ちなどに使われた刃物。
60,そろばん（初期）,中世,道具,商取引や計算のために伝来し始めた計算道具。
61,千歯扱き（せんばこき）,近世,農業,江戸時代の発明品。稲の脱穀作業を劇的に速くした。
62,唐箕（とうみ）,近世,農業,風の力で穀物とゴミを選別する機械。
